"","mo_yr","month","year","mean","maximum","minimum","dateR"
"390","05_1920","05","1920",11.7738709677419,13.89,10.56,1920-05-15
"391","05_1921","05","1921",11.7458064516129,12.78,10.22,1921-05-15
"392","05_1922","05","1922",11.5596774193548,13.33,9.44,1922-05-15
"393","05_1923","05","1923",11.7603225806452,13.05,10.56,1923-05-15
"394","05_1924","05","1924",11.9412903225806,13.33,10.83,1924-05-15
"395","05_1925","05","1925",12.2758064516129,13.89,10,1925-05-15
"396","05_1926","05","1926",12.9790322580645,14.95,11.67,1926-05-15
"397","05_1927","05","1927",11.5787096774194,12.78,10.56,1927-05-15
"398","05_1928","05","1928",11.9822580645161,13.33,10,1928-05-15
"399","05_1929","05","1929",12.1248387096774,13.05,11.11,1929-05-15
"400","05_1930","05","1930",13.2551612903226,14.95,11.39,1930-05-15
"401","05_1931","05","1931",14.8325806451613,16.05,13.89,1931-05-15
"402","05_1932","05","1932",13.1535483870968,13.89,11.67,1932-05-15
"403","05_1933","05","1933",11.5958064516129,12.22,11.11,1933-05-15
"404","05_1934","05","1934",12.9909677419355,13.89,11.67,1934-05-15
"405","05_1935","05","1935",12.6687096774194,13.33,12.22,1935-05-15
"406","05_1936","05","1936",13.8290322580645,15.1,12.3,1936-05-15
"407","05_1937","05","1937",11.8935483870968,13.7,10.5,1937-05-15
"408","05_1938","05","1938",12.8032258064516,14.6,10.9,1938-05-15
"409","05_1939","05","1939",12.9774193548387,14.4,11.4,1939-05-15
"410","05_1940","05","1940",12.8164516129032,14.28,11.97,1940-05-15
"411","05_1941","05","1941",15.1741935483871,17,13.5,1941-05-15
"412","05_1942","05","1942",13.0709677419355,14.9,11,1942-05-15
"413","05_1943","05","1943",12.0774193548387,13.7,10.8,1943-05-15
"414","05_1944","05","1944",12.7612903225806,14,11.9,1944-05-15
"415","05_1945","05","1945",12.9483870967742,15,10.9,1945-05-15
"416","05_1946","05","1946",13.0193548387097,14.8,11,1946-05-15
"417","05_1947","05","1947",13.4677419354839,14.8,11.5,1947-05-15
"418","05_1948","05","1948",13.3193548387097,14.8,11.7,1948-05-15
"419","05_1949","05","1949",13.4193548387097,14.9,12,1949-05-15
"420","05_1950","05","1950",11.941935483871,14,10.7,1950-05-15
"421","05_1951","05","1951",12.7161290322581,14.2,11.6,1951-05-15
"422","05_1952","05","1952",12.4806451612903,13.8,11.4,1952-05-15
"423","05_1953","05","1953",12.7774193548387,13.8,11.7,1953-05-15
"424","05_1954","05","1954",13.1774193548387,14.4,11.5,1954-05-15
"425","05_1955","05","1955",12.3838709677419,13.7,10.8,1955-05-15
"426","05_1956","05","1956",13.2903225806452,15,11.9,1956-05-15
"427","05_1957","05","1957",14.4903225806452,15.7,13,1957-05-15
"428","05_1958","05","1958",14.0032258064516,16.8,11.9,1958-05-15
"429","05_1959","05","1959",13.0322580645161,14.3,12.3,1959-05-15
"430","05_1960","05","1960",12.1903225806452,13.4,10.7,1960-05-15
"431","05_1961","05","1961",12.4290322580645,13.9,11.2,1961-05-15
"432","05_1962","05","1962",12.4935483870968,13.9,11.2,1962-05-15
"433","05_1963","05","1963",12.9225806451613,14.4,11.5,1963-05-15
"434","05_1964","05","1964",12.058064516129,13.4,11.1,1964-05-15
"435","05_1965","05","1965",12.358064516129,13.2,11.4,1965-05-15
"436","05_1966","05","1966",13.1483870967742,14.6,12.3,1966-05-15
"437","05_1967","05","1967",13.4225806451613,16.2,11.1,1967-05-15
"438","05_1968","05","1968",12.6354838709677,14.5,11,1968-05-15
"439","05_1969","05","1969",12.9483870967742,15.1,11.4,1969-05-15
"440","05_1970","05","1970",12.4516129032258,15.5,11.2,1970-05-15
"441","05_1971","05","1971",11.7645161290323,13.3,10.6,1971-05-15
"442","05_1972","05","1972",12.4935483870968,14.3,11.2,1972-05-15
"443","05_1973","05","1973",12.2935483870968,13.4,11.4,1973-05-15
"444","05_1974","05","1974",12.3258064516129,13.9,11,1974-05-15
"445","05_1975","05","1975",12.1741935483871,14.2,10.8,1975-05-15
"446","05_1976","05","1976",12.2225806451613,13.7,10.7,1976-05-15
"447","05_1977","05","1977",12.441935483871,14.3,10.8,1977-05-15
"448","05_1978","05","1978",12.9677419354839,14.2,11.1,1978-05-15
"449","05_1979","05","1979",13.4290322580645,15.3,12.1,1979-05-15
"450","05_1980","05","1980",12.4290322580645,14.1,11,1980-05-15
"451","05_1981","05","1981",12.2451612903226,14.7,10.4,1981-05-15
"452","05_1982","05","1982",12.6709677419355,14.7,10.9,1982-05-15
"453","05_1983","05","1983",14.0354838709677,15.1,13.1,1983-05-15
"454","05_1984","05","1984",12.1451612903226,13.4,10.7,1984-05-15
"455","05_1985","05","1985",12.1935483870968,14.3,9.7,1985-05-15
"456","05_1986","05","1986",12.3,14,11.2,1986-05-15
"457","05_1987","05","1987",13.3064516129032,14.4,11.4,1987-05-15
"458","05_1988","05","1988",13.2451612903226,14.6,11.5,1988-05-15
"459","05_1989","05","1989",13.2838709677419,15.1,11.7,1989-05-15
"460","05_1990","05","1990",12.6774193548387,13.8,11.3,1990-05-15
"461","05_1991","05","1991",11.4838709677419,13.5,10.1,1991-05-15
"462","05_1992","05","1992",14.6032258064516,16,13.1,1992-05-15
"463","05_1993","05","1993",14.0935483870968,16.9,11.3,1993-05-15
"464","05_1994","05","1994",13.6596774193548,15.6,12.4,1994-05-15
"465","05_1995","05","1995",12.4870967741935,13.5,11.1,1995-05-15
"466","05_1996","05","1996",12.9741935483871,14.1,12.1,1996-05-15
"467","05_1997","05","1997",13.6193548387097,16.7,11.2,1997-05-15
"468","05_1998","05","1998",13.8225806451613,15.6,12.4,1998-05-15
"469","05_1999","05","1999",10.8725806451613,12.1,9.8,1999-05-15
"470","05_2000","05","2000",13.9129032258065,17.5,12.2,2000-05-15
"471","05_2001","05","2001",13.3741935483871,17.4,10.7,2001-05-15
"472","05_2002","05","2002",12.7161290322581,14.1,10.8,2002-05-15
"473","05_2003","05","2003",13.4935483870968,14.3,11.9,2003-05-15
"474","05_2004","05","2004",13.6612903225806,14.9,12.8,2004-05-15
"475","05_2005","05","2005",14.7225806451613,16.4,13.1,2005-05-15
"476","05_2006","05","2006",14.0258064516129,15.6,12.2,2006-05-15
"477","05_2007","05","2007",12.5096774193548,14.5,11.4,2007-05-15
"478","05_2008","05","2008",11.9258064516129,14,10.7,2008-05-15
"479","05_2009","05","2009",12.9064516129032,14.8,11.6,2009-05-15
"480","05_2010","05","2010",12.6645161290323,14.4,11.3,2010-05-15
"481","05_2011","05","2011",12.641935483871,14,11.3,2011-05-15
"482","05_2012","05","2012",12.6612903225806,13.4,11.4,2012-05-15
"483","05_2013","05","2013",12.9516129032258,13.9,11.1,2013-05-15
"484","05_2014","05","2014",13.441935483871,15.9,12,2014-05-15
"485","05_2015","05","2015",13.1870967741935,14.6,11.8,2015-05-15
"486","06_1919","06","1919",12.653,13.89,11.67,1919-06-15
"487","06_1920","06","1920",12.89,15,11.76,1920-06-15
"488","06_1921","06","1921",13.5173333333333,16.67,10.56,1921-06-15
"489","06_1922","06","1922",13.2133333333333,14.44,10.56,1922-06-15
"490","06_1923","06","1923",12.1526666666667,13.33,11.11,1923-06-15
"491","06_1924","06","1924",12.903,14.44,11.67,1924-06-15
"492","06_1925","06","1925",12.0096666666667,13.89,10,1925-06-15
"493","06_1926","06","1926",12.158,13.33,11.11,1926-06-15
"494","06_1927","06","1927",12.2823333333333,14.44,11.11,1927-06-15
"495","06_1928","06","1928",12.307,13.33,11.11,1928-06-15
"496","06_1929","06","1929",13.2186666666667,16.89,10.83,1929-06-15
"497","06_1930","06","1930",13.339,16.05,11.11,1930-06-15
"498","06_1931","06","1931",15.3976666666667,17.17,12.78,1931-06-15
"499","06_1932","06","1932",13.2936666666667,13.89,12.78,1932-06-15
"500","06_1933","06","1933",12.7963333333333,13.33,12.22,1933-06-15
"501","06_1934","06","1934",13.147,13.89,12.78,1934-06-15
"502","06_1935","06","1935",13.0916666666667,13.33,12.78,1935-06-15
"503","06_1936","06","1936",15.1866666666667,17.7,11,1936-06-15
"504","06_1937","06","1937",14.2733333333333,15.8,12,1937-06-15
"505","06_1938","06","1938",13.14,14.7,12,1938-06-15
"506","06_1939","06","1939",12.7066666666667,14.4,10.2,1939-06-15
"507","06_1940","06","1940",13.1016666666667,14.67,11.97,1940-06-15
"508","06_1941","06","1941",14.1633333333333,16,11.7,1941-06-15
"509","06_1942","06","1942",12.6633333333333,14.4,11.6,1942-06-15
"510","06_1943","06","1943",13.5666666666667,14.9,12.2,1943-06-15
"511","06_1944","06","1944",13.5433333333333,15.2,12.3,1944-06-15
"512","06_1945","06","1945",13.4733333333333,15.1,11.6,1945-06-15
"513","06_1946","06","1946",14.1133333333333,15.9,12.5,1946-06-15
"514","06_1947","06","1947",14.5466666666667,17,11.9,1947-06-15
"515","06_1948","06","1948",14.1466666666667,15.6,12.8,1948-06-15
"516","06_1949","06","1949",14.31,15.9,13,1949-06-15
"517","06_1950","06","1950",13.7166666666667,14.4,12.8,1950-06-15
"518","06_1951","06","1951",13.4566666666667,15.4,12,1951-06-15
"519","06_1952","06","1952",13.2733333333333,15.4,11.6,1952-06-15
"520","06_1953","06","1953",13.5033333333333,14.4,12.6,1953-06-15
"521","06_1954","06","1954",12.8066666666667,13.7,11.8,1954-06-15
"522","06_1955","06","1955",13.3366666666667,15.4,10.7,1955-06-15
"523","06_1956","06","1956",12.9033333333333,15,11,1956-06-15
"524","06_1957","06","1957",13.32,15.1,11.9,1957-06-15
"525","06_1958","06","1958",16.79,18.2,13.1,1958-06-15
"526","06_1959","06","1959",12.4233333333333,13.3,11.2,1959-06-15
"527","06_1960","06","1960",14.4233333333333,15.4,12.1,1960-06-15
"528","06_1961","06","1961",13.7666666666667,14.9,12.7,1961-06-15
"529","06_1962","06","1962",12.4866666666667,14.4,11,1962-06-15
"530","06_1963","06","1963",13.4966666666667,15.2,11.5,1963-06-15
"531","06_1964","06","1964",13.1266666666667,14.8,11.7,1964-06-15
"532","06_1965","06","1965",12.87,14.5,11.1,1965-06-15
"533","06_1966","06","1966",13.57,14.8,12,1966-06-15
"534","06_1967","06","1967",12.77,14.5,11.1,1967-06-15
"535","06_1968","06","1968",13.1466666666667,14.2,12,1968-06-15
"536","06_1969","06","1969",14.5666666666667,15.6,13.3,1969-06-15
"537","06_1970","06","1970",13.26,14.8,12.5,1970-06-15
"538","06_1971","06","1971",12.8866666666667,15.5,11.3,1971-06-15
"539","06_1972","06","1972",13.4866666666667,15.2,12.4,1972-06-15
"540","06_1973","06","1973",14.0133333333333,16.4,12.1,1973-06-15
"541","06_1974","06","1974",13.2366666666667,14.7,11.5,1974-06-15
"542","06_1975","06","1975",14.0666666666667,15.2,12.4,1975-06-15
"543","06_1976","06","1976",13.4433333333333,17.6,11.4,1976-06-15
"544","06_1977","06","1977",12.9966666666667,16,11.8,1977-06-15
"545","06_1978","06","1978",12.8233333333333,14.5,11.8,1978-06-15
"546","06_1979","06","1979",13.9333333333333,15.1,12.3,1979-06-15
"547","06_1980","06","1980",13.345,14.9,12.4,1980-06-15
"548","06_1981","06","1981",13.4633333333333,15,12,1981-06-15
"549","06_1982","06","1982",14.12,17.3,11.6,1982-06-15
"550","06_1983","06","1983",14.0866666666667,15.8,11.7,1983-06-15
"551","06_1984","06","1984",12.8966666666667,13.8,11.6,1984-06-15
"552","06_1985","06","1985",14.1333333333333,16.4,11.8,1985-06-15
"553","06_1986","06","1986",13.7366666666667,16.2,11.2,1986-06-15
"554","06_1987","06","1987",13.7,15.1,12.5,1987-06-15
"555","06_1988","06","1988",13.79,15.3,12.4,1988-06-15
"556","06_1989","06","1989",13.6633333333333,15.2,10.7,1989-06-15
"557","06_1990","06","1990",13.15,15.2,11.1,1990-06-15
"558","06_1991","06","1991",12.4033333333333,15.2,11.3,1991-06-15
"559","06_1992","06","1992",15.3866666666667,18,14,1992-06-15
"560","06_1993","06","1993",15.9533333333333,18,13.7,1993-06-15
"561","06_1994","06","1994",13.7533333333333,16,12.4,1994-06-15
"562","06_1995","06","1995",12.6133333333333,14.2,10.7,1995-06-15
"563","06_1996","06","1996",12.4366666666667,14.8,11.2,1996-06-15
"564","06_1997","06","1997",13.6266666666667,15.1,12.1,1997-06-15
"565","06_1998","06","1998",14.7733333333333,17,13.4,1998-06-15
"566","06_1999","06","1999",12.228,12.86,11.78,1999-06-15
"567","06_2000","06","2000",14.4,17.3,12.9,2000-06-15
"568","06_2001","06","2001",14.285,17.2,12.4,2001-06-15
"569","06_2002","06","2002",13.1236666666667,14.42,11.83,2002-06-15
"570","06_2003","06","2003",13.6766666666667,15.4,11.9,2003-06-15
"571","06_2004","06","2004",13.2766666666667,15.2,11.6,2004-06-15
"572","06_2005","06","2005",13.74,15.9,12,2005-06-15
"573","06_2006","06","2006",14.3866666666667,16.6,12.3,2006-06-15
"574","06_2007","06","2007",13.58,15.4,12.3,2007-06-15
"575","06_2008","06","2008",13.32,16.7,11.6,2008-06-15
"576","06_2009","06","2009",15.1833333333333,17.3,13,2009-06-15
"577","06_2010","06","2010",13.21,15.1,11.4,2010-06-15
"578","06_2011","06","2011",13.6233333333333,14.8,12.4,2011-06-15
"579","06_2012","06","2012",13.0633333333333,16,11,2012-06-15
"580","06_2013","06","2013",13.6766666666667,14.8,11.6,2013-06-15
"581","06_2014","06","2014",13.9433333333333,15.4,12.1,2014-06-15
"582","06_2015","06","2015",14.28,15.3,13.1,2015-06-15
"583","07_1919","07","1919",12.8045161290323,14.11,11.11,1919-07-15
"584","07_1920","07","1920",13.6448387096774,15.56,11.67,1920-07-15
"585","07_1921","07","1921",13.5038709677419,15.56,12.22,1921-07-15
"586","07_1922","07","1922",13.5303225806452,15,11.67,1922-07-15
"587","07_1923","07","1923",12.6293548387097,15,10.83,1923-07-15
"588","07_1924","07","1924",12.3083870967742,13.89,11.11,1924-07-15
"589","07_1925","07","1925",13.0396774193548,15,11.11,1925-07-15
"590","07_1926","07","1926",12.2677419354839,13.33,11.11,1926-07-15
"591","07_1927","07","1927",13.08,14.39,11.67,1927-07-15
"592","07_1928","07","1928",12.6609677419355,13.89,12.22,1928-07-15
"593","07_1929","07","1929",14.3151612903226,16.05,12.5,1929-07-15
"594","07_1930","07","1930",13.4154838709677,14.98,11.67,1930-07-15
"595","07_1931","07","1931",14.2022580645161,16.05,12.22,1931-07-15
"596","07_1932","07","1932",13.7412903225806,14.39,11.67,1932-07-15
"597","07_1933","07","1933",13.0825806451613,13.89,12.22,1933-07-15
"598","07_1934","07","1934",13.9593548387097,14.44,13.33,1934-07-15
"599","07_1935","07","1935",13.3864516129032,13.89,12.78,1935-07-15
"600","07_1936","07","1936",12.8451612903226,14.2,11.4,1936-07-15
"601","07_1937","07","1937",14.6032258064516,15.6,13.2,1937-07-15
"602","07_1938","07","1938",14.9645161290323,16.9,12.2,1938-07-15
"603","07_1939","07","1939",13.8,15.2,12.8,1939-07-15
"604","07_1940","07","1940",14.0709677419355,15.44,13.13,1940-07-15
"605","07_1941","07","1941",14.6,16.9,12.6,1941-07-15
"606","07_1942","07","1942",14.1645161290323,14.8,13.2,1942-07-15
"607","07_1943","07","1943",14.3677419354839,15.3,12.7,1943-07-15
"608","07_1944","07","1944",14.6935483870968,16.3,13.2,1944-07-15
"609","07_1945","07","1945",15.1903225806452,16.6,12.4,1945-07-15
"610","07_1946","07","1946",14.0032258064516,16.4,12.1,1946-07-15
"611","07_1947","07","1947",14.5064516129032,16.5,13.1,1947-07-15
"612","07_1948","07","1948",14.4709677419355,16.3,12.7,1948-07-15
"613","07_1949","07","1949",13.8709677419355,15.9,12.5,1949-07-15
"614","07_1950","07","1950",14.1774193548387,15.3,12.7,1950-07-15
"615","07_1951","07","1951",13.7612903225806,15.3,11.5,1951-07-15
"616","07_1952","07","1952",14.6645161290323,16.3,13,1952-07-15
"617","07_1953","07","1953",13.5064516129032,14.8,11.6,1953-07-15
"618","07_1954","07","1954",13.5258064516129,15,11.8,1954-07-15
"619","07_1955","07","1955",12.6064516129032,13.8,10.9,1955-07-15
"620","07_1956","07","1956",13.4774193548387,14.3,12.2,1956-07-15
"621","07_1957","07","1957",14.2,15.6,12.9,1957-07-15
"622","07_1958","07","1958",14,16.2,12.5,1958-07-15
"623","07_1959","07","1959",13.9483870967742,16.2,11.7,1959-07-15
"624","07_1960","07","1960",14.1032258064516,15.2,13,1960-07-15
"625","07_1961","07","1961",14.1161290322581,15.5,12.4,1961-07-15
"626","07_1962","07","1962",12.9967741935484,14.1,11.9,1962-07-15
"627","07_1963","07","1963",14.8709677419355,16.7,12.7,1963-07-15
"628","07_1964","07","1964",13.4,15,12.1,1964-07-15
"629","07_1965","07","1965",14.4354838709677,16.2,13.1,1965-07-15
"630","07_1966","07","1966",13.7645161290323,15.4,12,1966-07-15
"631","07_1967","07","1967",14.2838709677419,16,12.2,1967-07-15
"632","07_1968","07","1968",13.858064516129,15.9,12.5,1968-07-15
"633","07_1969","07","1969",13.5741935483871,15.8,11.5,1969-07-15
"634","07_1970","07","1970",13.6290322580645,15.1,12.5,1970-07-15
"635","07_1971","07","1971",13.5032258064516,14.8,11.7,1971-07-15
"636","07_1972","07","1972",15.8290322580645,17,14.1,1972-07-15
"637","07_1973","07","1973",13.458064516129,15.6,11.7,1973-07-15
"638","07_1974","07","1974",14.3354838709677,15.9,11.5,1974-07-15
"639","07_1975","07","1975",13.4064516129032,15.2,12,1975-07-15
"640","07_1976","07","1976",14.2193548387097,15.7,12.4,1976-07-15
"641","07_1977","07","1977",15.0032258064516,17.5,12.5,1977-07-15
"642","07_1978","07","1978",13.5838709677419,15.3,12,1978-07-15
"643","07_1979","07","1979",13.7258064516129,15.2,11.8,1979-07-15
"644","07_1980","07","1980",14.3838709677419,15.5,13.1,1980-07-15
"645","07_1981","07","1981",13.2516129032258,14.3,11.8,1981-07-15
"646","07_1982","07","1982",14.5483870967742,17.2,11.8,1982-07-15
"647","07_1983","07","1983",15.2451612903226,16.4,13.3,1983-07-15
"648","07_1984","07","1984",15.7258064516129,17.6,12.5,1984-07-15
"649","07_1985","07","1985",14.5048387096774,17.7,11.8,1985-07-15
"650","07_1986","07","1986",13.7774193548387,15.2,12,1986-07-15
"651","07_1987","07","1987",14.6774193548387,16.8,12.8,1987-07-15
"652","07_1988","07","1988",14.1709677419355,16.5,12.3,1988-07-15
"653","07_1989","07","1989",13.4645161290323,16.1,11.5,1989-07-15
"654","07_1990","07","1990",13.6064516129032,14.7,11.7,1990-07-15
"655","07_1991","07","1991",13.5967741935484,14.4,12.7,1991-07-15
"656","07_1992","07","1992",16.1967741935484,18,13.7,1992-07-15
"657","07_1993","07","1993",14.9354838709677,17,13.4,1993-07-15
"658","07_1994","07","1994",13.2370967741935,15.1,12.1,1994-07-15
"659","07_1995","07","1995",15.1661290322581,16.8,14.1,1995-07-15
"660","07_1996","07","1996",14.0387096774194,16.2,12.8,1996-07-15
"661","07_1997","07","1997",13.9032258064516,15.2,12,1997-07-15
"662","07_1998","07","1998",13.686875,15.4,12.2,1998-07-15
"663","07_1999","07","1999",13.7783333333333,15.7,12.23,1999-07-15
"664","07_2000","07","2000",14.6096774193548,17.3,12.6,2000-07-15
"665","07_2001","07","2001",14.6322580645161,16.3,12.9,2001-07-15
"666","07_2002","07","2002",13.8290322580645,16.4,11.9,2002-07-15
"667","07_2003","07","2003",14.0064516129032,15.3,11.9,2003-07-15
"668","07_2004","07","2004",14.9516129032258,17.4,13.8,2004-07-15
"669","07_2005","07","2005",14.2806451612903,16.1,12.8,2005-07-15
"670","07_2006","07","2006",14.4741935483871,16.8,12.1,2006-07-15
"671","07_2007","07","2007",14.7933333333333,17.8,11.7,2007-07-15
"672","07_2008","07","2008",14.6838709677419,15.8,13.4,2008-07-15
"673","07_2009","07","2009",14.8322580645161,17.2,13.1,2009-07-15
"674","07_2010","07","2010",14.2096774193548,15.8,12.9,2010-07-15
"675","07_2011","07","2011",14.4354838709677,15.9,12.8,2011-07-15
"676","07_2012","07","2012",13.8225806451613,16.6,12.3,2012-07-15
"677","07_2013","07","2013",14.5354838709677,15.6,13.4,2013-07-15
"678","07_2014","07","2014",15.5161290322581,17.8,12.9,2014-07-15
"679","07_2015","07","2015",16.7806451612903,21,14.7,2015-07-15
"680","08_1919","08","1919",13.4225806451613,14,12.78,1919-08-15
"681","08_1920","08","1920",13.6261290322581,15,12.22,1920-08-15
"682","08_1921","08","1921",13.6725806451613,15,11.11,1921-08-15
"683","08_1922","08","1922",12.141935483871,13.33,11.11,1922-08-15
"684","08_1923","08","1923",12.6790322580645,14.44,11.11,1923-08-15
"685","08_1924","08","1924",12.0041935483871,13.33,10.56,1924-08-15
"686","08_1925","08","1925",13.3706451612903,14.95,11.67,1925-08-15
"687","08_1926","08","1926",11.9548387096774,12.78,10.56,1926-08-15
"688","08_1927","08","1927",13.2796774193548,13.89,12.22,1927-08-15
"689","08_1928","08","1928",12.3035483870968,13.33,11.11,1928-08-15
"690","08_1929","08","1929",13.9787096774194,15.78,12.78,1929-08-15
"691","08_1930","08","1930",13.9425806451613,14.95,12.78,1930-08-15
"692","08_1931","08","1931",14.6851612903226,16.89,12.78,1931-08-15
"693","08_1932","08","1932",13.3312903225806,14.39,11.67,1932-08-15
"694","08_1933","08","1933",14.0977419354839,14.39,13.33,1933-08-15
"695","08_1934","08","1934",13.9432258064516,14.44,13.89,1934-08-15
"696","08_1935","08","1935",13.741935483871,14.44,13.33,1935-08-15
"697","08_1936","08","1936",13.8,15.4,12.6,1936-08-15
"698","08_1937","08","1937",14.2516129032258,15.8,12.8,1937-08-15
"699","08_1938","08","1938",14.9032258064516,16.8,12.8,1938-08-15
"700","08_1939","08","1939",14.9806451612903,16.1,13.3,1939-08-15
"701","08_1940","08","1940",13.8109677419355,14.67,13.13,1940-08-15
"702","08_1941","08","1941",15.2451612903226,17.3,13.5,1941-08-15
"703","08_1942","08","1942",13.8677419354839,15.1,12.1,1942-08-15
"704","08_1943","08","1943",13.758064516129,15,12.8,1943-08-15
"705","08_1944","08","1944",13.458064516129,15.7,12.3,1944-08-15
"706","08_1945","08","1945",13.8870967741935,14.8,13,1945-08-15
"707","08_1946","08","1946",14.0032258064516,15,12.7,1946-08-15
"708","08_1947","08","1947",14.6709677419355,16,12.1,1947-08-15
"709","08_1948","08","1948",14.6064516129032,15.6,14,1948-08-15
"710","08_1949","08","1949",14.1548387096774,16.3,12.6,1949-08-15
"711","08_1950","08","1950",14.4161290322581,16.2,12,1950-08-15
"712","08_1951","08","1951",14.2548387096774,15.5,13.1,1951-08-15
"713","08_1952","08","1952",13.1,15,11.4,1952-08-15
"714","08_1953","08","1953",13.6387096774194,15.4,12.3,1953-08-15
"715","08_1954","08","1954",13.9709677419355,15.9,12.7,1954-08-15
"716","08_1955","08","1955",13.058064516129,14.7,12,1955-08-15
"717","08_1956","08","1956",13.3516129032258,14.9,11.2,1956-08-15
"718","08_1957","08","1957",13.9870967741935,16,11.8,1957-08-15
"719","08_1958","08","1958",15.9935483870968,17.2,14.2,1958-08-15
"720","08_1959","08","1959",15.3612903225806,16.2,14.5,1959-08-15
"721","08_1960","08","1960",13.5129032258065,14.7,12.3,1960-08-15
"722","08_1961","08","1961",14.7290322580645,16.2,13.5,1961-08-15
"723","08_1962","08","1962",14.3548387096774,16.3,12.3,1962-08-15
"724","08_1963","08","1963",13.8258064516129,15,13,1963-08-15
"725","08_1964","08","1964",13.7032258064516,14.7,12.5,1964-08-15
"726","08_1965","08","1965",14.9967741935484,15.7,13.9,1965-08-15
"727","08_1966","08","1966",13.9774193548387,15.6,12.1,1966-08-15
"728","08_1967","08","1967",14.4451612903226,15.6,13.4,1967-08-15
"729","08_1968","08","1968",14.5612903225806,16.1,13.1,1968-08-15
"730","08_1969","08","1969",13.4354838709677,15.2,11.9,1969-08-15
"731","08_1970","08","1970",13.3838709677419,14.9,12,1970-08-15
"732","08_1971","08","1971",14.4258064516129,17,12.8,1971-08-15
"733","08_1972","08","1972",15.4177419354839,16.4,14.3,1972-08-15
"734","08_1973","08","1973",14.0354838709677,14.9,12.8,1973-08-15
"735","08_1974","08","1974",15.2064516129032,16.2,13.9,1974-08-15
"736","08_1975","08","1975",14.6935483870968,16,13.5,1975-08-15
"737","08_1976","08","1976",16.6516129032258,17.6,14.9,1976-08-15
"738","08_1977","08","1977",14.5870967741935,15.9,13.7,1977-08-15
"739","08_1978","08","1978",14.7,16.2,13,1978-08-15
"740","08_1979","08","1979",14.5806451612903,16,13.8,1979-08-15
"741","08_1980","08","1980",14.2387096774194,16.2,12.3,1980-08-15
"742","08_1981","08","1981",14.2677419354839,15.7,12.3,1981-08-15
"743","08_1982","08","1982",13.8838709677419,14.8,12.9,1982-08-15
"744","08_1983","08","1983",16.0161290322581,17.2,13.9,1983-08-15
"745","08_1984","08","1984",14.7354838709677,15.9,13.2,1984-08-15
"746","08_1985","08","1985",14.8806451612903,16.1,13.7,1985-08-15
"747","08_1986","08","1986",14.7225806451613,16.1,13.1,1986-08-15
"748","08_1987","08","1987",15.9129032258065,17.7,13,1987-08-15
"749","08_1988","08","1988",15.5451612903226,16.3,14.3,1988-08-15
"750","08_1989","08","1989",14.1806451612903,15.1,12.6,1989-08-15
"751","08_1990","08","1990",15.341935483871,16.7,13.2,1990-08-15
"752","08_1991","08","1991",14.9354838709677,16.1,14.1,1991-08-15
"753","08_1992","08","1992",14.6741935483871,16.1,13.9,1992-08-15
"754","08_1993","08","1993",16.3145161290323,18.2,13.9,1993-08-15
"755","08_1994","08","1994",13.25,14.9,12,1994-08-15
"756","08_1995","08","1995",13.9758064516129,15.1,13.1,1995-08-15
"757","08_1996","08","1996",13.3758064516129,14.8,12.1,1996-08-15
"758","08_1997","08","1997",16.5096774193548,18.1,14.6,1997-08-15
"759","08_1998","08","1998",14.8032258064516,16.6,13.7,1998-08-15
"760","08_1999","08","1999",15.5967741935484,16.8,13.5,1999-08-15
"761","08_2000","08","2000",14.8322580645161,16.2,12.9,2000-08-15
"762","08_2001","08","2001",14.8032258064516,16.3,13,2001-08-15
"763","08_2002","08","2002",15.3129032258065,17.7,13.8,2002-08-15
"764","08_2003","08","2003",15.9548387096774,17.6,13.9,2003-08-15
"765","08_2004","08","2004",15.5467741935484,17.1,14.3,2004-08-15
"766","08_2005","08","2005",14.6677419354839,15.4,13.5,2005-08-15
"767","08_2006","08","2006",15.8322580645161,18,14.7,2006-08-15
"768","08_2007","08","2007",14.858064516129,16.8,13.3,2007-08-15
"769","08_2008","08","2008",14.4516129032258,16.1,12.8,2008-08-15
"770","08_2009","08","2009",14.8290322580645,16.1,13.8,2009-08-15
"771","08_2010","08","2010",14.4903225806452,16.1,13,2010-08-15
"772","08_2011","08","2011",14.2709677419355,15.3,13.3,2011-08-15
"773","08_2012","08","2012",13.8709677419355,15.1,12.8,2012-08-15
"774","08_2013","08","2013",14.7322580645161,15.9,13.7,2013-08-15
"775","08_2014","08","2014",16.7129032258065,18.1,15.5,2014-08-15
"776","08_2015","08","2015",17.1096774193548,18.2,15.9,2015-08-15
"777","09_1919","09","1919",13.8896666666667,15,13.33,1919-09-15
"778","09_1920","09","1920",14.0363333333333,15,12.78,1920-09-15
"779","09_1921","09","1921",12.9626666666667,13.89,11.67,1921-09-15
"780","09_1922","09","1922",12.842,13.89,11.11,1922-09-15
"781","09_1923","09","1923",13.972,15.56,12.78,1923-09-15
"782","09_1924","09","1924",12.69,13.89,11.11,1924-09-15
"783","09_1925","09","1925",13.844,15.5,12.22,1925-09-15
"784","09_1926","09","1926",12.8426666666667,13.89,11.67,1926-09-15
"785","09_1927","09","1927",13.1743333333333,14.39,11.95,1927-09-15
"786","09_1928","09","1928",12.444,13.33,11.67,1928-09-15
"787","09_1929","09","1929",14.6583333333333,15.78,12.78,1929-09-15
