year,day,time,ws,wd,wd-sd,panel C,box C,LiCor,LiCor-sd,LiCor-min,LiCor-max,KZ,KZ-sd,KZ-min,KZ-max,Rad,Rad-SD,Rad-min,Rad-max,,,,,,,,,,,,,,,Batt V
2006,219,1640,0,0,0,23.46,-6999,-6999,6999,-6999,1135,986,139.3,642.9,1201,214,28.68,93.9,240,-6999,0,-6999,-6999,-57.31,50.47,-105,2.234,39.67,40.28,-14.79,81.2,-6999,-6999,13.08
2006,219,1650,1.792,341,11.82,22.02,-6999,-6999,6999,-6999,780,826,68.51,783,1020,225.2,12.48,214.3,257.9,-6999,0,-6999,-6999,2.744,0.275,2.208,3.179,76.6,4.719,66.85,87.3,-6999,-6999,13.09
2006,219,1700,4.04,331.7,23.07,21.53,-6999,751,7.88,737,763,1101,29.67,1027,1141,276.2,10.55,254.5,287.5,-6999,0,-6999,-6999,-37.41,9.4,-62.01,3.258,-13.11,17.59,-20.39,81.6,-6999,-6999,13.11
2006,219,1710,3.928,331.7,19.66,21.45,-6999,726,7.4,715,738,1146,8.62,1127,1162,288.8,1.371,286.2,291.3,-6999,0,-6999,-6999,-37.84,3.166,-49.19,-34.19,-20.78,0.179,-21.04,-20.42,-6999,-6999,13.11
2006,219,1720,4.513,332.5,12.09,21.28,-6999,701,7.87,687.2,715,1171,7.32,1151,1179,293.3,1.344,290,295,-6999,0,-6999,-6999,-36.52,1.061,-40.11,-34.43,-21.24,0.106,-21.4,-21.05,-6999,-6999,13.12
2006,219,1730,4.321,325.5,20.3,21.09,-6999,672.6,8.26,657.9,687,1163,15.26,1125,1180,293,2.337,287.2,295.7,-6999,0,-6999,-6999,-39.51,5.04,-59.79,-35.69,-21.59,0.091,-21.73,-21.42,-6999,-6999,13.12
2006,219,1740,4.369,320.4,19.47,20.93,-6999,643.7,8.41,629.3,658,1166,6.426,1148,1175,294,1.305,290.6,295.7,-6999,0,-6999,-6999,-39.11,3.002,-55.59,-36.16,-21.85,0.061,-21.96,-21.75,-6999,-6999,13.13
2006,219,1750,4.791,330.5,19.95,20.77,-6999,613.5,9.41,596.4,629.4,1169,7.08,1151,1179,294.8,1.139,292.5,296.6,-6999,0,-6999,-6999,-39.46,3.242,-53.99,-35.85,-22.07,0.066,-22.19,-21.97,-6999,-6999,13.13
2006,219,1800,4.269,336.2,18.22,20.65,-6999,582.6,8.9,565.7,598.2,1154,12.34,1130,1171,292.4,1.981,288.8,295.1,-6999,0,-6999,-6999,-41.57,4.973,-58.09,-36.74,-22.29,0.055,-22.38,-22.2,-6999,-6999,13.13
2006,219,1810,4.185,324.1,21.64,20.53,-6999,551.4,8.97,535.6,565.9,1157,9.3,1134,1171,293.3,1.667,289.4,295.7,-6999,0,-6999,-6999,-40.87,3.863,-56.06,-36.76,-22.47,0.053,-22.55,-22.38,-6999,-6999,13.14
2006,219,1820,4.575,331.5,17.88,20.37,-6999,519.2,9.09,503.3,535,1159,20.85,1096,1177,294.2,3.13,284.4,296.6,-6999,0,-6999,-6999,-42.41,7.11,-66.67,-37.45,-22.66,0.068,-22.78,-22.56,-6999,-6999,13.14
2006,219,1830,3.99,339.6,19.64,20.22,-6999,485.9,9.63,469.4,503.8,1124,30.99,1067,1170,288.5,4.524,280,295.1,-6999,0,-6999,-6999,-45.02,8,-66,-37.39,-22.88,0.055,-22.98,-22.78,-6999,-6999,13.15
2006,219,1840,3.984,335.9,19.83,20.12,-6999,452,9.21,436.1,468.9,1144,8.79,1122,1157,291.2,1.261,288.2,293.2,-6999,0,-6999,-6999,-43.1,5.314,-64.17,-37.94,-23.04,0.037,-23.09,-22.98,-6999,-6999,13.15
2006,219,1850,4.129,329.1,16.14,20.02,-6999,418.6,9.99,402.2,434.7,1163,6.496,1148,1171,294.4,1.048,292.2,295.7,-6999,0,-6999,-6999,-41.1,2.956,-54.05,-38.65,-23.16,0.04,-23.23,-23.1,-6999,-6999,13.15
2006,219,1900,4.071,342.1,17.78,19.87,-6999,384.5,9.95,367.3,401.8,1158,14.07,1116,1174,293.4,2.414,286.9,296.3,-6999,0,-6999,-6999,-43.72,5.618,-61.55,-37.96,-23.33,0.052,-23.42,-23.25,-6999,-6999,13.16
2006,219,1910,4.084,344.5,16.45,19.75,-6999,350.5,9.73,333.5,367.4,1125,24.09,1087,1164,288,3.761,282.2,294.5,-6999,0,-6999,-6999,-45.62,7.8,-65.46,-38.62,-23.49,0.031,-23.54,-23.41,-6999,-6999,13.16
2006,219,1920,3.909,343.7,13.74,19.63,-6999,316,9.91,299.1,332.5,1145,7.18,1129,1158,291.4,1.027,289.4,293.2,-6999,0,-6999,-6999,-43.42,5.224,-59.91,-38.84,-23.61,0.045,-23.67,-23.54,-6999,-6999,13.16
2006,219,1930,3.894,343.5,21.04,19.5,-6999,281.2,9.93,264.1,298.8,1094,33.52,1024,1156,283,5.275,272.5,293.2,-6999,0,-6999,-6999,-50.19,10.55,-72.9,-40.11,-23.78,0.043,-23.83,-23.68,-6999,-6999,13.16
2006,219,1940,3.538,333.8,16.79,19.34,-6999,247.2,9.64,230.5,264.5,1142,17.75,1100,1160,290.3,2.766,283.8,293.2,-6999,0,-6999,-6999,-44.27,6.866,-71.6,-39.47,-23.92,0.056,-24.01,-23.83,-6999,-6999,13.17
2006,219,1950,3.709,345,14.84,19.18,-6999,213.6,9.63,197.7,229.5,1110,17.45,1075,1135,285.8,2.683,280.6,289.4,-6999,0,-6999,-6999,-46.9,7.93,-68.68,-39.42,-24.1,0.05,-24.17,-24.01,-6999,-6999,13.17
2006,219,2000,3.161,331.1,19.67,19.03,-6999,181.1,9.66,164.8,204.1,1149,7.23,1132,1158,292,1.127,289.4,293.2,-6999,0,-6999,-6999,-42.74,3.362,-63.27,-40.16,-24.24,0.044,-24.32,-24.17,-6999,-6999,13.17
2006,219,2010,2.667,344.5,16.95,18.87,-6999,149.7,8.85,134.8,164.5,1124,20.11,1088,1155,288,3.004,282.5,292.6,-6999,0,-6999,-6999,-47.84,7.4,-68.24,-40.65,-24.44,0.058,-24.54,-24.34,-6999,-6999,13.17
2006,219,2020,3.092,340.5,17.99,18.74,-6999,120.3,8.28,106.4,133.9,1124,17.05,1084,1149,287.9,2.397,282.5,291.6,-6999,0,-6999,-6999,-45.52,5.626,-64.33,-40.53,-24.59,0.041,-24.66,-24.53,-6999,-6999,13.17
2006,219,2030,2.893,338.8,13.34,18.57,-6999,89.6,9.78,72.9,106.6,1130,15.89,1098,1151,289.2,2.427,284.4,292.6,-6999,0,-6999,-6999,-45.39,5.789,-64.11,-41.06,-24.73,0.047,-24.82,-24.65,-6999,-6999,13.13
2006,219,2040,2.906,313.5,13.59,18.38,-6999,57.58,8.34,44.54,72.7,1135,7.73,1106,1144,290.1,1.282,285.7,291.3,-6999,0,-6999,-6999,-44.2,0.884,-45.9,-42.34,-24.92,0.052,-25,-24.84,-6999,-6999,13.04
2006,219,2050,2.834,344,22.42,18.17,-6999,32.62,6.065,22.93,43.69,1084,25.5,1040,1139,282.3,3.98,275.3,290.7,-6999,0,-6999,-6999,-51.39,9.28,-72.9,-41.86,-25.14,0.071,-25.24,-25,-6999,-6999,12.93
2006,219,2100,2.597,323.9,13.42,17.93,-6999,15.46,4.243,9.2,22.73,1128,8.24,1103,1137,289,1.318,285.7,290.4,-6999,0,-6999,-6999,-44.36,1.134,-50.28,-42.75,-25.33,0.063,-25.44,-25.23,-6999,-6999,12.81
2006,219,2110,2.171,336.6,18.5,17.66,-6999,5.933,1.681,3.417,9.07,1115,11.57,1091,1134,287.1,1.734,283.2,290.1,-6999,0,-6999,-6999,-47.58,5.463,-66.24,-43.09,-25.61,0.087,-25.74,-25.45,-6999,-6999,12.73
2006,219,2120,2.454,336.9,20.89,17.37,-6999,1.807,0.757,0.723,3.285,1095,24.42,1049,1118,285.4,3.153,278.8,288.8,-6999,0,-6999,-6999,-48.88,6.557,-67.17,-43.24,-25.87,0.073,-26,-25.75,-6999,-6999,12.67
2006,219,2130,2.395,350.5,12.42,17.1,-6999,0.269,0.211,0,0.723,1058,11.9,1034,1083,280.1,1.774,276.6,283.8,-6999,0,-6999,-6999,-51.43,6.836,-69.57,-44,-26.16,0.076,-26.3,-26.01,-6999,-6999,12.64
2006,219,2140,2.376,336,12.49,16.87,-6999,-0.064,0.024,-0.131,0,1083,13.81,1050,1103,284.2,2.217,278.8,287.6,-6999,0,-6999,-6999,-47.06,2.674,-59.19,-44.95,-26.4,0.058,-26.49,-26.3,-6999,-6999,12.61
2006,219,2150,2.382,335.4,13.18,16.68,-6999,-0.089,0.031,-0.131,-0.066,1099,2.169,1094,1102,287.1,0.274,286.3,287.6,-6999,0,-6999,-6999,-46.53,1.271,-50.86,-44.99,-26.6,0.059,-26.71,-26.5,-6999,-6999,12.6
2006,219,2200,2.639,340.5,13.16,16.54,-6999,-0.107,0.034,-0.197,-0.066,1081,9.68,1060,1096,284.4,1.476,281.3,286.7,-6999,0,-6999,-6999,-48.79,3.86,-62.8,-45.55,-26.81,0.044,-26.87,-26.72,-6999,-6999,12.58
2006,219,2210,2.53,336.2,15.76,16.53,-6999,-0.12,0.027,-0.197,-0.066,1075,5.19,1066,1084,283.7,0.713,282.3,284.8,-6999,0,-6999,-6999,-49.09,4.028,-66.33,-45.96,-26.87,0.015,-26.9,-26.85,-6999,-6999,12.57
2006,219,2220,2.502,334.5,15.58,16.57,-6999,-0.113,0.032,-0.197,-0.066,1073,10.95,1050,1088,283.8,1.595,280.4,286,-6999,0,-6999,-6999,-49.05,3.932,-66.79,-46.29,-26.88,0.008,-26.89,-26.87,-6999,-6999,12.55
2006,219,2230,2.698,345.3,12.58,16.5,-6999,-0.111,0.031,-0.131,-0.066,1066,9.5,1042,1079,282.7,1.451,279.4,284.8,-6999,0,-6999,-6999,-50.16,4.073,-63.09,-46.13,-26.94,0.027,-26.99,-26.88,-6999,-6999,12.54
2006,219,2240,2.373,343.1,12.14,16.36,-6999,-0.125,0.02,-0.131,-0.066,1055,9.43,1033,1068,281,1.542,277.6,283.2,-6999,0,-6999,-6999,-50.46,5.526,-70.8,-46.12,-27.03,0.024,-27.09,-27,-6999,-6999,12.53
2006,219,2250,1.991,344.2,11.62,16.21,-6999,-0.128,0.014,-0.131,-0.066,1065,7.87,1025,1073,282.2,1.107,276.6,283.5,-6999,0,-6999,-6999,-50.06,5.243,-72.6,-46.37,-27.19,0.047,-27.28,-27.1,-6999,-6999,12.51
2006,219,2300,1.7,337.2,12.84,16.07,-6999,-0.13,0.008,-0.131,-0.066,1048,10.44,1021,1062,279.6,1.686,275.7,282,-6999,0,-6999,-6999,-49.58,2.881,-59.35,-46.98,-27.33,0.041,-27.42,-27.28,-6999,-6999,12.5
2006,219,2310,1.668,340.4,9.74,15.98,-6999,-0.131,0,-0.131,-0.131,1063,6.779,1044,1070,281.9,1.113,279.4,283.2,-6999,0,-6999,-6999,-48.58,2.616,-63.55,-46.89,-27.44,0.012,-27.46,-27.42,-6999,-6999,12.49
2006,219,2320,1.276,335.5,12.16,15.98,-6999,-0.131,0,-0.131,-0.131,1056,11.13,1031,1073,281.3,1.665,277.2,283.5,-6999,0,-6999,-6999,-49.46,4.755,-72.6,-46.9,-27.47,0.018,-27.5,-27.44,-6999,-6999,12.47
2006,219,2330,1.15,332.2,15.67,15.99,-6999,-0.131,0,-0.131,-0.131,1057,9.23,1036,1067,281.3,1.39,278.2,283.2,-6999,0,-6999,-6999,-49.29,3.615,-70.1,-46.93,-27.46,0.017,-27.5,-27.44,-6999,-6999,12.46
2006,219,2340,1.636,323.2,16.28,15.96,-6999,-0.131,0,-0.131,-0.131,1056,4.93,1040,1061,281.2,0.578,279.4,282,-6999,0,-6999,-6999,-49.2,1.572,-57.93,-47.35,-27.49,0.027,-27.54,-27.45,-6999,-6999,12.46
2006,219,2350,1.623,322.9,16.59,15.86,-6999,-0.128,0.014,-0.131,-0.066,1057,2.556,1050,1062,280.8,0.476,279.8,281.3,-6999,0,-6999,-6999,-49.5,2.359,-65.04,-47.08,-27.57,0.024,-27.61,-27.53,-6999,-6999,12.45
2006,220,0,1.273,306.6,19,15.78,-6999,-0.128,0.014,-0.131,-0.066,1051,4.518,1044,1059,280,0.531,278.8,280.7,-6999,0,-6999,-6999,-50.2,1.264,-53.03,-48.34,-27.66,0.042,-27.73,-27.61,-6999,-6999,12.44
2006,220,10,0.834,290.7,16.85,15.64,-6999,-0.13,0.008,-0.131,-0.066,1039,3.691,1032,1044,277.6,0.674,276.3,279.1,-6999,0,-6999,-6999,-51.53,1.118,-53.5,-49.33,-27.76,0.028,-27.81,-27.72,-6999,-6999,12.44
2006,220,20,0.802,263.6,17.82,15.47,-6999,-0.129,0.012,-0.131,-0.066,1023,6.67,1010,1032,274.9,1.047,273.2,276.3,-6999,0,-6999,-6999,-53.71,1.254,-56.19,-50.91,-27.9,0.039,-27.98,-27.82,-6999,-6999,12.44
2006,220,30,0.901,254.6,16.17,15.3,-6999,-0.123,0.022,-0.131,-0.066,1011,4.068,1005,1020,272.2,0.598,271.3,273.2,-6999,0,-6999,-6999,-54.6,1.173,-56.32,-52.31,-28.07,0.035,-28.14,-27.99,-6999,-6999,12.43
2006,220,40,1.02,255,7.53,15.14,-6999,-0.119,0.028,-0.197,-0.066,1007,1.348,1005,1010,271.7,0.364,270.7,271.9,-6999,0,-6999,-6999,-54.74,0.501,-55.73,-53.87,-28.2,0.045,-28.29,-28.14,-6999,-6999,12.43
2006,220,50,0.839,255.1,10.26,14.99,-6999,-0.114,0.034,-0.197,-0.066,1003,3.138,997,1010,271,0.505,270,271.9,-6999,0,-6999,-6999,-54.92,0.741,-56.15,-53.29,-28.34,0.034,-28.39,-28.29,-6999,-6999,12.43
2006,220,100,0.832,272.3,18.87,14.85,-6999,-0.097,0.044,-0.197,-0.066,1004,4.469,995,1013,271.1,0.505,270,271.9,-6999,0,-6999,-6999,-53.85,1.224,-55.51,-51.54,-28.47,0.036,-28.53,-28.41,-6999,-6999,12.43
2006,220,110,0.965,262.5,10.69,14.72,-6999,-0.111,0.044,-0.197,-0.066,1005,4.441,1000,1014,270.8,0.668,270,272.2,-6999,0,-6999,-6999,-54.71,0.732,-55.65,-51.93,-28.63,0.042,-28.68,-28.53,-6999,-6999,12.43
2006,220,120,1.06,257.7,11.96,14.61,-6999,-0.112,0.044,-0.197,-0.066,998,2.81,992,1002,269.7,0.363,268.8,270,-6999,0,-6999,-6999,-55.21,0.684,-57.05,-53.56,-28.74,0.025,-28.78,-28.69,-6999,-6999,12.43
2006,220,130,1.369,249.7,7.6,14.53,-6999,-0.117,0.04,-0.197,-0.066,990,1.051,988,992,268.6,0.211,268.2,268.8,-6999,0,-6999,-6999,-55.9,0.356,-56.8,-55.27,-28.82,0.032,-28.86,-28.77,-6999,-6999,12.43
2006,220,140,1.212,261.9,11.66,14.47,-6999,-0.119,0.031,-0.197,-0.066,992,1.872,988,995,268.8,0.326,268.2,269.4,-6999,0,-6999,-6999,-55.08,0.623,-56.05,-53.4,-28.92,0.035,-28.96,-28.85,-6999,-6999,12.43
2006,220,150,1.537,293.2,10.98,14.41,-6999,-0.118,0.034,-0.197,-0.066,1005,5.258,993,1011,270.9,0.709,269.4,271.9,-6999,0,-6999,-6999,-52.98,0.56,-54.42,-52.01,-28.97,0.024,-29.02,-28.93,-6999,-6999,12.43
2006,220,200,1.361,296.9,14.98,14.41,-6999,-0.119,0.031,-0.197,-0.066,1010,2.863,1006,1016,271.6,0.378,271.3,272.6,-6999,0,-6999,-6999,-52.81,0.826,-54.19,-50.73,-29.07,0.021,-29.1,-29.03,-6999,-6999,12.43
2006,220,210,1.963,314.6,14.87,14.42,-6999,-0.13,0.035,-0.197,-0.066,1017,5.153,1009,1025,272.5,0.534,271.6,273.5,-6999,0,-6999,-6999,-51.74,0.853,-53.88,-50.17,-29.05,0.017,-29.08,-29.02,-6999,-6999,12.43
2006,220,220,1.852,320.8,12.19,14.47,-6999,-0.126,0.032,-0.197,-0.066,1023,1.849,1016,1027,273.2,0.29,271.9,273.8,-6999,0,-6999,-6999,-51.75,1.763,-63.1,-50.45,-29.03,0.013,-29.06,-29,-6999,-6999,12.42
2006,220,230,1.397,308.5,13.09,14.48,-6999,-0.111,0.037,-0.197,-0.066,1021,5.379,1012,1028,271.9,0.515,270.7,272.6,-6999,0,-6999,-6999,-52.26,0.781,-54.62,-50.8,-29.01,0.014,-29.03,-28.98,-6999,-6999,12.42
2006,220,240,1.615,316.1,9.95,14.43,-6999,-0.12,0.03,-0.197,-0.066,1032,3.083,1026,1037,272,0.183,271.6,272.6,-6999,0,-6999,-6999,-51.8,0.501,-52.72,-50.87,-29,0.011,-29.03,-28.99,-6999,-6999,12.42
2006,220,250,1.93,330.8,10.75,14.38,-6999,-0.125,0.026,-0.197,-0.066,1042,5.15,1031,1053,272,0.61,270.4,272.9,-6999,0,-6999,-6999,-51.47,1.65,-61.58,-50.39,-29.03,0.021,-29.08,-29,-6999,-6999,12.42
2006,220,300,2.274,340,13.66,14.35,-6999,-0.114,0.036,-0.197,-0.066,1046,7.52,1029,1057,270.1,1.898,266,272.9,-6999,0,-6999,-6999,-53.36,3.943,-67.84,-50.56,-29.04,0.023,-29.09,-29,-6999,-6999,12.42
2006,220,310,1.864,340.2,12.81,14.33,-6999,-0.12,0.04,-0.197,-0.066,1054,12.57,1029,1073,268.3,1.312,265.3,269.7,-6999,0,-6999,-6999,-53.02,3.009,-63.34,-50.34,-29.08,0.019,-29.12,-29.05,-6999,-6999,12.42
2006,220,320,1.963,6.534,29.26,14.3,-6999,-0.126,0.022,-0.197,-0.066,1024,52.44,944,1085,261.3,8.53,248.1,270.7,-6999,0,-6999,-6999,-63.04,9.69,-73.4,-50.31,-29.14,0.044,-29.21,-29.09,-6999,-6999,12.42
2006,220,330,3.594,38.53,6.42,14.33,-6999,-0.142,0.024,-0.197,-0.131,935,3.565,931,944,244.6,1.692,242.4,248.1,-6999,0,-6999,-6999,-72.3,0.375,-72.9,-71.6,-29.21,0.02,-29.25,-29.16,-6999,-6999,12.42
2006,220,340,2.972,36.23,6.994,14.45,-6999,-0.147,0.028,-0.197,-0.131,943,8.09,932,959,240.6,0.784,239.6,242.4,-6999,0,-6999,-6999,-72.5,0.462,-73.2,-71.5,-29.11,0.021,-29.16,-29.07,-6999,-6999,12.42
2006,220,350,2.701,29.55,10.14,14.6,-6999,-0.14,0.022,-0.197,-0.131,967,3.315,959,976,237.3,1.566,234.8,239.6,-6999,0,-6999,-6999,-72.8,0.604,-74.1,-71.3,-28.99,0.043,-29.07,-28.89,-6999,-6999,12.42
2006,220,400,1.82,25.14,7.88,14.72,-6999,-0.141,0.034,-0.197,-0.066,989,5.044,976,995,233.9,0.882,232,235.2,-6999,0,-6999,-6999,-73.2,0.507,-74.1,-71.5,-28.88,0.011,-28.89,-28.86,-6999,-6999,12.42
2006,220,410,1.529,23.4,14.58,14.82,-6999,-0.146,0.03,-0.197,-0.066,1014,9.08,996,1039,232.2,0.703,230.7,233.6,-6999,0,-6999,-6999,-71.5,3.256,-73.8,-58.66,-28.82,0.045,-28.88,-28.7,-6999,-6999,12.42
2006,220,420,2.274,12.48,12.73,14.91,-6999,-0.143,0.037,-0.197,-0.066,1051,12.36,1034,1074,233.3,1.236,230.7,235.8,-6999,0,-6999,-6999,-71.4,3.495,-74.2,-59.22,-28.65,0.03,-28.7,-28.61,-6999,-6999,12.43
2006,220,430,1.928,35.45,7.66,15,-6999,-0.154,0.034,-0.197,-0.066,1071,8.76,1053,1082,232.2,0.453,231.4,233.3,-6999,0,-6999,-6999,-72.4,0.446,-73.6,-71.7,-28.57,0.034,-28.63,-28.52,-6999,-6999,12.43
2006,220,440,1.97,44.53,10.74,15.07,-6999,-0.151,0.039,-0.197,-0.066,1097,7.93,1083,1108,232.4,0.475,231.4,233.3,-6999,0,-6999,-6999,-71.6,0.712,-73.3,-70.8,-28.48,0.023,-28.55,-28.43,-6999,-6999,12.43
2006,220,450,2.071,41.07,5.863,15.13,-6999,-0.154,0.039,-0.197,-0.066,1113,6.513,1100,1125,230.9,0.277,230.4,231.4,-6999,0,-6999,-6999,-71.9,0.309,-72.4,-71.2,-28.38,0.031,-28.43,-28.33,-6999,-6999,12.43
2006,220,500,2.02,31.44,8.36,15.17,-6999,-0.157,0.04,-0.197,-0.066,1126,2.333,1121,1132,229.8,0.71,228.9,231.4,-6999,0,-6999,-6999,-72.6,0.519,-73.8,-71.9,-28.34,0.02,-28.37,-28.29,-6999,-6999,12.43
2006,220,510,1.454,52.3,10.67,15.19,-6999,-0.139,0.032,-0.197,-0.066,1146,6.475,1131,1155,230.7,0.641,229.2,232,-6999,0,-6999,-6999,-71,0.679,-72.3,-69.06,-28.26,0.022,-28.3,-28.22,-6999,-6999,12.43
2006,220,520,0.86,110.6,59,15.2,-6999,-0.136,0.038,-0.197,-0.066,1184,28.27,1154,1241,235.2,3.692,231.7,242.7,-6999,0,-6999,-6999,-66.24,4.309,-72.2,-58.52,-28.28,0.037,-28.33,-28.2,-6999,-6999,12.43
2006,220,530,0.664,193.7,16.36,15.17,-6999,-0.125,0.033,-0.197,-0.066,1259,7.35,1242,1267,245.9,1.418,243,247.7,-6999,0,-6999,-6999,-59.93,0.979,-61.84,-57.37,-28.25,0.022,-28.28,-28.2,-6999,-6999,12.43
2006,220,540,1.156,181.3,10.85,15,-6999,-0.097,0.035,-0.197,-0.066,1246,6.843,1232,1261,247.3,0.387,246.5,247.7,-6999,0,-6999,-6999,-61.03,0.552,-62.29,-59.66,-28.3,0.065,-28.43,-28.21,-6999,-6999,12.43
2006,220,550,0.84,184,10.46,14.71,-6999,-0.104,0.038,-0.197,-0.066,1225,7.49,1208,1234,250.3,0.985,247.7,251.5,-6999,0,-6999,-6999,-60.97,0.712,-62.71,-59.61,-28.56,0.07,-28.67,-28.44,-6999,-6999,12.43
2006,220,600,0.539,152.8,21.01,14.4,-6999,-0.123,0.047,-0.197,-0.066,1181,14.09,1154,1207,249.6,0.75,247.7,250.9,-6999,0,-6999,-6999,-63.55,1.546,-66.23,-60.13,-28.83,0.088,-28.98,-28.68,-6999,-6999,12.42
2006,220,610,0.987,106.5,11.4,14.2,-6999,-0.145,0.031,-0.197,-0.066,1138,7.72,1129,1152,246.7,0.895,245.5,247.7,-6999,0,-6999,-6999,-67.23,0.832,-68.82,-65.93,-29.08,0.051,-29.17,-28.98,-6999,-6999,12.42
2006,220,620,1.027,110.6,10.12,14.17,-6999,-0.14,0.022,-0.197,-0.131,1135,3.186,1129,1141,246.2,0.281,245.8,246.8,-6999,0,-6999,-6999,-66.96,0.687,-68.3,-65.77,-29.21,0.017,-29.23,-29.18,-6999,-6999,12.42
2006,220,630,0.789,142.5,17.14,14.13,-6999,-0.133,0.019,-0.197,-0.066,1150,6.838,1138,1159,248.3,1.422,246.5,250.6,-6999,0,-6999,-6999,-64.61,1.168,-66.63,-61.53,-29.22,0.032,-29.27,-29.17,-6999,-6999,12.42
2006,220,640,0.275,185.7,22.34,13.97,-6999,-0.128,0.019,-0.197,-0.066,1163,4.639,1154,1170,252.9,1.525,249.6,254.7,-6999,0,-6999,-6999,-61.27,1.467,-66.52,-58.92,-29.34,0.04,-29.41,-29.27,-6999,-6999,12.42
2006,220,650,0.521,189.6,18.94,13.7,-6999,-0.125,0.02,-0.131,-0.066,1147,6.053,1141,1159,255.6,0.751,254.7,257.5,-6999,0,-6999,-6999,-61.54,1.211,-65.37,-59.3,-29.5,0.073,-29.62,-29.39,-6999,-6999,12.42
2006,220,700,0.935,199.1,17.49,13.49,-6999,-0.041,0.079,-0.131,0.131,1139,2.968,1134,1145,257.4,0.356,256.6,258.1,-6999,0,-6999,-6999,-60.87,1.035,-63.12,-58.9,-29.72,0.039,-29.78,-29.64,-6999,-6999,12.41
2006,220,710,0.854,204.3,12.24,13.43,-6999,0.529,0.337,0.131,1.183,1145,4.434,1139,1152,258.3,0.899,256.9,259.4,-6999,0,-6999,-6999,-60.61,0.741,-61.88,-59.31,-29.84,0.028,-29.88,-29.76,-6999,-6999,12.41
2006,220,720,0.716,204.6,12.84,13.42,-6999,2.24,0.61,1.183,3.155,1154,7.98,1141,1166,259.2,1.022,257.2,260.6,-6999,0,-6999,-6999,-60.65,0.818,-61.89,-58.96,-29.85,0.011,-29.87,-29.83,-6999,-6999,12.41
2006,220,730,0.806,210.1,11.69,13.43,-6999,5.243,1.627,3.221,7.76,1167,6.869,1157,1179,260.5,1.173,258.8,261.9,-6999,0,-6999,-6999,-60.27,0.692,-61.93,-58.94,-29.84,0.011,-29.86,-29.82,-6999,-6999,12.41
2006,220,740,0.851,205.4,25.39,13.52,-6999,12.97,4.308,7.76,22.48,1182,5.169,1171,1189,261.6,0.985,259.7,263.2,-6999,0,-6999,-6999,-60.68,1.727,-64.87,-58.26,-29.81,0.012,-29.84,-29.79,-6999,-6999,12.43
2006,220,750,0.547,201.1,19.68,13.63,-6999,30.83,7.26,19.46,42.07,1194,5.115,1187,1207,261.5,0.553,260.6,263.2,-6999,0,-6999,-6999,-60.81,1.301,-63.59,-58.16,-29.73,0.045,-29.8,-29.66,-6999,-6999,12.53
2006,220,800,0.647,189.3,24.08,13.75,-6999,52.12,4.973,43.51,61.78,1200,9.27,1185,1215,260.5,2.196,257.5,263.8,-6999,0,-6999,-6999,-61.59,1.648,-65.02,-59.27,-29.62,0.026,-29.66,-29.57,-6999,-6999,12.72
2006,220,810,0.408,159.2,20.29,13.84,-6999,85.3,22.49,60.21,128.8,1191,5.537,1182,1199,258,0.492,257.2,259.4,-6999,0,-6999,-6999,-63.77,1.361,-65.45,-60.45,-29.53,0.025,-29.58,-29.49,-6999,-6999,13.07
2006,220,820,0.8,137.8,12.55,13.98,-6999,117.6,16.59,85.6,149.9,1195,4.879,1186,1205,256.9,0.647,255.9,258.8,-6999,0,-6999,-6999,-65.21,0.806,-67.04,-63.24,-29.43,0.037,-29.49,-29.35,-6999,-6999,13.28
2006,220,830,0.762,188.3,16.39,14.18,-6999,136.9,27.41,90.3,188.8,1231,10.97,1205,1243,259.1,0.984,256.9,260.6,-6999,0,-6999,-6999,-61.44,0.983,-64.21,-59.66,-29.26,0.063,-29.36,-29.13,-6999,-6999,13.28
2006,220,840,0.67,196.3,14.26,14.41,-6999,183.1,35.06,109.3,236,1287,19.52,1243,1309,265.5,1.941,260.3,267.5,-6999,0,-6999,-6999,-60.65,0.921,-63.69,-58.65,-29.09,0.021,-29.13,-29.03,-6999,-6999,13.27
2006,220,850,0.653,185.7,24.59,14.71,-6999,215.4,45.45,137.4,299,1315,8.72,1303,1332,265.6,0.739,264.4,266.9,-6999,0,-6999,-6999,-61.34,1.564,-64.95,-57.5,-28.86,0.105,-29.04,-28.65,-6999,-6999,13.27
2006,220,900,0.772,180.4,31.06,15.06,-6999,210.7,48.45,147.5,302.1,1341,12.54,1322,1359,265.1,0.896,263.1,266.3,-6999,0,-6999,-6999,-61.39,2.063,-64.54,-57.55,-28.44,0.124,-28.65,-28.25,-6999,-6999,13.26
2006,220,910,0.734,122.5,26.99,15.34,-6999,266.7,61.19,146.9,349.8,1318,21.27,1293,1357,257.6,4.175,252.4,265.6,-6999,0,-6999,-6999,-65.6,1.911,-68.47,-59.96,-28.19,0.044,-28.27,-28.13,-6999,-6999,13.26
2006,220,920,1.429,126.3,11.69,15.63,-6999,329.1,16.84,282.7,348,1303,2.384,1299,1308,245.5,11.4,214.4,252.4,-6999,0,-6999,-6999,-65.22,0.649,-67.16,-63.84,-27.95,0.101,-28.14,-27.77,-6999,-6999,13.25
